Mois,Protocole,Type,Énergie (mJ)
1,RPL-AER,Simulé,12.65
1,RPL-AER,Simulé,12.46
1,RPL-AER,Simulé,12.69
1,RPL-AER,Simulé,12.96
1,RPL-AER,Simulé,12.43
1,RPL-AER,Réel,12.93
1,RPL-AER,Réel,13.47
1,RPL-AER,Réel,13.23
1,RPL-AER,Réel,12.86
1,RPL-AER,Réel,13.16
1,RPL,Simulé,18.86
1,RPL,Simulé,18.86
1,RPL,Simulé,19.07
1,RPL,Simulé,18.43
1,RPL,Simulé,18.48
1,RPL,Réel,19.33
1,RPL,Réel,19.2
1,RPL,Réel,19.59
1,RPL,Réel,19.23
1,RPL,Réel,19.08
2,RPL-AER,Simulé,12.94
2,RPL-AER,Simulé,12.43
2,RPL-AER,Simulé,12.52
2,RPL-AER,Simulé,12.07
2,RPL-AER,Simulé,12.34
2,RPL-AER,Réel,13.03
2,RPL-AER,Réel,12.65
2,RPL-AER,Réel,13.11
2,RPL-AER,Réel,12.82
2,RPL-AER,Réel,12.91
2,RPL,Simulé,18.82
2,RPL,Simulé,19.56
2,RPL,Simulé,19.0
2,RPL,Simulé,18.68
2,RPL,Simulé,19.25
2,RPL,Réel,19.13
2,RPL,Réel,19.56
2,RPL,Réel,18.91
2,RPL,Réel,19.1
2,RPL,Réel,19.56
3,RPL-AER,Simulé,12.72
3,RPL-AER,Simulé,12.55
3,RPL-AER,Simulé,12.47
3,RPL-AER,Simulé,12.41
3,RPL-AER,Simulé,12.06
3,RPL-AER,Réel,12.78
3,RPL-AER,Réel,12.86
3,RPL-AER,Réel,13.32
3,RPL-AER,Réel,13.1
3,RPL-AER,Réel,12.47
3,RPL,Simulé,19.1
3,RPL,Simulé,18.88
3,RPL,Simulé,18.8
3,RPL,Simulé,19.18
3,RPL,Simulé,19.31
3,RPL,Réel,19.78
3,RPL,Réel,19.25
3,RPL,Réel,19.41
3,RPL,Réel,19.6
3,RPL,Réel,19.79
4,RPL-AER,Simulé,12.36
4,RPL-AER,Simulé,12.44
4,RPL-AER,Simulé,12.17
4,RPL-AER,Simulé,12.14
4,RPL-AER,Simulé,12.74
4,RPL-AER,Réel,13.41
4,RPL-AER,Réel,12.98
4,RPL-AER,Réel,13.3
4,RPL-AER,Réel,13.11
4,RPL-AER,Réel,12.81
4,RPL,Simulé,19.11
4,RPL,Simulé,19.46
4,RPL,Simulé,18.99
4,RPL,Simulé,19.47
4,RPL,Simulé,18.21
4,RPL,Réel,19.75
4,RPL,Réel,19.53
4,RPL,Réel,19.41
4,RPL,Réel,19.53
4,RPL,Réel,18.9
5,RPL-AER,Simulé,12.43
5,RPL-AER,Simulé,12.61
5,RPL-AER,Simulé,12.94
5,RPL-AER,Simulé,12.34
5,RPL-AER,Simulé,12.26
5,RPL-AER,Réel,12.85
5,RPL-AER,Réel,13.27
5,RPL-AER,Réel,13.1
5,RPL-AER,Réel,12.84
5,RPL-AER,Réel,13.15
5,RPL,Simulé,19.03
5,RPL,Simulé,19.29
5,RPL,Simulé,18.79
5,RPL,Simulé,18.9
5,RPL,Simulé,18.88
5,RPL,Réel,19.06
5,RPL,Réel,19.59
5,RPL,Réel,19.58
5,RPL,Réel,19.5
5,RPL,Réel,19.43
6,RPL-AER,Simulé,12.08
6,RPL-AER,Simulé,12.37
6,RPL-AER,Simulé,12.4
6,RPL-AER,Simulé,12.26
6,RPL-AER,Simulé,12.45
6,RPL-AER,Réel,13.12
6,RPL-AER,Réel,13.57
6,RPL-AER,Réel,13.05
6,RPL-AER,Réel,13.08
6,RPL-AER,Réel,12.98
6,RPL,Simulé,18.42
6,RPL,Simulé,18.99
6,RPL,Simulé,19.02
6,RPL,Simulé,19.74
6,RPL,Simulé,18.94
6,RPL,Réel,19.59
6,RPL,Réel,19.49
6,RPL,Réel,19.15
6,RPL,Réel,19.84
6,RPL,Réel,19.73
7,RPL-AER,Simulé,12.74
7,RPL-AER,Simulé,12.23
7,RPL-AER,Simulé,12.92
7,RPL-AER,Simulé,12.08
7,RPL-AER,Simulé,12.68
7,RPL-AER,Réel,13.66
7,RPL-AER,Réel,12.7
7,RPL-AER,Réel,12.83
7,RPL-AER,Réel,13.03
7,RPL-AER,Réel,12.85
7,RPL,Simulé,18.53
7,RPL,Simulé,19.02
7,RPL,Simulé,18.68
7,RPL,Simulé,19.14
7,RPL,Simulé,18.72
7,RPL,Réel,19.96
7,RPL,Réel,19.27
7,RPL,Réel,19.4
7,RPL,Réel,19.74
7,RPL,Réel,19.13
8,RPL-AER,Simulé,12.57
8,RPL-AER,Simulé,12.89
8,RPL-AER,Simulé,12.02
8,RPL-AER,Simulé,12.56
8,RPL-AER,Simulé,12.58
8,RPL-AER,Réel,13.23
8,RPL-AER,Réel,12.63
8,RPL-AER,Réel,12.6
8,RPL-AER,Réel,13.16
8,RPL-AER,Réel,13.09
8,RPL,Simulé,19.08
8,RPL,Simulé,19.1
8,RPL,Simulé,18.8
8,RPL,Simulé,19.07
8,RPL,Simulé,19.09
8,RPL,Réel,19.29
8,RPL,Réel,20.06
8,RPL,Réel,19.64
8,RPL,Réel,19.14
