Month,Protocol,Type,Lifetime (h)
1,RPL-AER,Simulated,494.28
1,RPL-AER,Simulated,501.06
1,RPL-AER,Simulated,500.92
1,RPL-AER,Simulated,499.51
1,RPL-AER,Simulated,500.99
1,RPL-AER,Real,479.83
1,RPL-AER,Real,481.46
1,RPL-AER,Real,477.77
1,RPL-AER,Real,481.53
1,RPL-AER,Real,480.67
1,RPL,Simulated,348.62
1,RPL,Simulated,351.24
1,RPL,Simulated,349.67
1,RPL,Simulated,349.1
1,RPL,Simulated,347.16
1,RPL,Real,340.95
1,RPL,Real,336.63
1,RPL,Real,340.23
1,RPL,Real,342.19
1,RPL,Real,338.46
2,RPL-AER,Simulated,500.04
2,RPL-AER,Simulated,497.99
2,RPL-AER,Simulated,497.84
2,RPL-AER,Simulated,498.64
2,RPL-AER,Simulated,499.68
2,RPL-AER,Real,482.63
2,RPL-AER,Real,483.59
2,RPL-AER,Real,481.43
2,RPL-AER,Real,482.9
2,RPL-AER,Real,484.8
2,RPL,Simulated,353.5
2,RPL,Simulated,352.83
2,RPL,Simulated,349.92
2,RPL,Simulated,349.85
2,RPL,Simulated,351.64
2,RPL,Real,343.85
2,RPL,Real,345.84
2,RPL,Real,340.57
2,RPL,Real,341.98
2,RPL,Real,340.78
3,RPL-AER,Simulated,499.09
3,RPL-AER,Simulated,505.01
3,RPL-AER,Simulated,499.82
3,RPL-AER,Simulated,503.68
3,RPL-AER,Simulated,500.56
3,RPL-AER,Real,474.82
3,RPL-AER,Real,478.39
3,RPL-AER,Real,478.29
3,RPL-AER,Real,479.21
3,RPL-AER,Real,476.63
3,RPL,Simulated,348.58
3,RPL,Simulated,347.12
3,RPL,Simulated,346.45
3,RPL,Simulated,348.76
3,RPL,Simulated,349.44
3,RPL,Real,336.4
3,RPL,Real,339.08
3,RPL,Real,336.6
3,RPL,Real,341.93
3,RPL,Real,337.48
4,RPL-AER,Simulated,493.35
4,RPL-AER,Simulated,494.18
4,RPL-AER,Simulated,493.27
4,RPL-AER,Simulated,493.49
4,RPL-AER,Simulated,492.69
4,RPL-AER,Real,484.32
4,RPL-AER,Real,486.25
4,RPL-AER,Real,482.88
4,RPL-AER,Real,484.62
4,RPL-AER,Real,486.82
4,RPL,Simulated,357.53
4,RPL,Simulated,357.02
4,RPL,Simulated,356.2
4,RPL,Simulated,355.29
4,RPL,Simulated,359.28
4,RPL,Real,345.66
4,RPL,Real,343.65
4,RPL,Real,346.69
4,RPL,Real,344.94
4,RPL,Real,344.94
5,RPL-AER,Simulated,500.7
5,RPL-AER,Simulated,501.45
5,RPL-AER,Simulated,500.86
5,RPL-AER,Simulated,503.27
5,RPL-AER,Simulated,501.81
5,RPL-AER,Real,479.58
5,RPL-AER,Real,477.0
5,RPL-AER,Real,479.01
5,RPL-AER,Real,481.3
5,RPL-AER,Real,483.38
5,RPL,Simulated,347.33
5,RPL,Simulated,345.68
5,RPL,Simulated,345.86
5,RPL,Simulated,346.24
5,RPL,Simulated,347.7
5,RPL,Real,338.36
5,RPL,Real,336.88
5,RPL,Real,336.57
5,RPL,Real,337.79
5,RPL,Real,337.21
6,RPL-AER,Simulated,498.62
6,RPL-AER,Simulated,497.07
6,RPL-AER,Simulated,498.1
6,RPL-AER,Simulated,498.8
6,RPL-AER,Simulated,495.97
